pid,name,s,si,en,unit,weatherbox,aggregation
102,t2m_7,povp. T 7 h,povprečna temperatura zraka na 2 m ob 7 h (°C),average air temperature at 2 m at 7 a.m. (°C),°C,,mean
103,t2m_14,povp. T 14 h,povprečna temperatura zraka na 2 m ob 14 h (°C),average air temperature at 2 m at 2 p.m. (°C),°C,,mean
104,t2m_21,povp. T 21 h,povprečna temperatura zraka na 2 m ob 21 h (°C),average air temperature at 2 m at 9 p.m. (°C),°C,,mean
101,t2m_klima,povp. T,povprečna temperatura zraka na 2 m (°C),average air temperature at 2 m (°C),°C,mean C,mean
105,tmax,povp. max T,povprečna maksimalna temperatura na 2 m (°C),average maximum temperature at 2 m (°C),°C,high C,mean
108,tmax_abs,abs. max T,absolutna maksimalna temperature na 2 m (°C),absolute maximum temperature at 2 m (°C),°C,record high C,max
109,tmax_abs_dan,datum abs. max T,datum z absolutno maksimalno temperaturo na 2 m,date with absolute maximum temperature at 2 m,,,
106,tmin,povp. min T,povprečna minimalna temperatura na 2 m (°C),average minimum temperature at 2 m (°C),°C,low C,mean
110,tmin_abs,abs. min T,absolutna minimalna temperature na 2 m (°C),absolute minimum temperature at 2 m (°C),°C,record low C,min
111,tmin_abs_dan,datum abs. min T,datum z absolutno minimalno temperaturo na 2 m,the date with the absolute minimum temperature at 2 m,,,
107,tmin_5cm,povp. min T na 5cm,povprečna minimalna temperatura na 5cm (°C),average minimum temperature at 5cm (°C),°C,,mean
112,tmin_5cm_abs,abs. min T na 5cm,absolutna minimalna temperature na 5cm (°C),absolute minimum temperature at 5cm (°C),°C,,min
113,tmin_5cm_abs_dan,datum abs. min T na 5cm,datum z absolutno minimalno temperaturo na 5cm,date with absolute minimum temperature at 5cm,,,
120,rh_7,povp. rel. vla. 7 h,povprečna relativna vlaga ob 7 h (%),average relative humidity at 7 a.m. (%),%,,mean
121,rh_14,povp. rel. vla. 14 h,povprečna relativna vlaga ob 14 h (%),average relative humidity at 2 p.m. (%),%,afthumidity,mean
122,rh_21,povp. rel. vla. 21 h,povprečna relativna vlaga ob 21 h (%),average relative humidity at 9 p.m. (%),%,,mean
158,rh_klima,povp. rel. vla.,povprečna relativna vlaga (%),average relative humidity (%),%,humidity,mean
124,rh_min,abs. min rel. vla.,absolutna minimalna relativne vlage (%),absolute minimum relative humidity (%),%,,min
125,rh_min_dan,datum abs. min rel. vla.,datum z absolutno minimalno relativno vlago,date with absolute minimum relative humidity,,,
130,oblacnost_7,povp. oblač. 7 h,povprečna oblačnost ob 7 h (pokritost neba v %),average cloud cover at 7 a.m. (sky coverage in %),%,,mean
131,oblacnost_14,povp. oblač. 14 h,povprečna oblačnost ob 14 h (pokritost neba v %),average cloud cover at 2 p.m. (sky coverage in %),%,,mean
132,oblacnost_21,povp. oblač. 21 h,povprečna oblačnost ob 21 h (pokritost neba v %),average cloud cover at 9 p.m. (sky coverage in %),%,,mean
133,oblacnost,povp. oblačnost,povprečna oblačnost,average cloud cover,%,,mean
97,p_7,povp. tlak 7 h,povprečen zračni tlak ob 7 h (hPa),average air pressure at 7 a.m. (hPa),hPa,,mean
98,p_14,povp. tlak 14 h,povprečen zračni tlak ob 14 h (hPa),average air pressure at 2 p.m. (hPa),hPa,,mean
99,p_21,povp. tlak 21 h,povprečen zračni tlak ob 21 h (hPa),average air pressure at 9 p.m. (hPa),hPa,,mean
96,p_klima,povp. tlak,povprečen zračni tlak (hPa),average air pressure (hPa),hPa,,mean
155,veter_klima,povp. veter,povprečna hitrost vetra (m/s),average wind speed (m/s),m/s,,mean
129,trajanje_so,trajanje sonca,trajanje sončnega obsevanja (h),duration of solar radiation (h),h,sun,mean
